ID,Major group,Family,Genus hybrid marker,Genus,Species hybrid marker,Species,Infraspecific rank,Infraspecific epithet,Authorship,Taxonomic status in TPL,Nomenclatural status from original data source,Confidence level,Source,Source id,IPNI id,Publication,Collation,Page,Date,Accepted ID
kew-129566,A,Araceae,,Monstera,,"acacoyaguensis",,"","Matuda",Accepted,,H,WCSP,129566,163908-2,"Madroño","10: 48","","1949",
kew-129567,A,Araceae,,Monstera,,"acreana",,"","K.Krause",Synonym,,H,WCSP,129567,163909-2,"Notizbl. Königl. Bot. Gart. Berlin","6: 114","","1914",kew-129592
kew-129568,A,Araceae,,Monstera,,"acuminata",,"","K.Koch",Accepted,,H,WCSP,129568,87463-1,"Index Seminum (B)","1855(App.): 4","","1855",
kew-129569,A,Araceae,,Monstera,,"adansonii",,"","Schott",Accepted,,H,WCSP,129569,87464-1,"Wiener Z. Kunst","4: 1028","","1830",
kew-129570,A,Araceae,,Monstera,,"adansonii",var.,"adansonii","",Accepted,,L,WCSP,129570,,"Unknown","","","",
kew-129571,A,Araceae,,Monstera,,"adansonii",var.,"klotzschiana","(Schott) Madison",Accepted,,L,WCSP,129571,,"Contr. Gray Herb.","207: 40","","1977",
kew-129572,A,Araceae,,Monstera,,"adansonii",var.,"laniata","(Schott) Madison",Accepted,,L,WCSP,129572,,"Contr. Gray Herb.","207: 38","","1977",
tro-50287207,A,Araceae,,Monstera,,"alticola",,"","Croat",Unresolved,,L,TRO,50287207,,"","","","",
kew-254634,A,Araceae,,Monstera,,"amargalensis",,"","Croat & M.M.Mora",Accepted,,H,WCSP,254634,60436411-2,"Aroideana","27: 113","","2004",
kew-129573,A,Araceae,,Monstera,,"amomifolia",,"","Poepp.",Synonym,,H,WCSP,129573,87465-1,"Nov. Gen. Sp. Pl.","3: 88","","1845",kew-197512
tro-2106884,A,Araceae,,Monstera,,"atlanticum",,"","",Unresolved,,L,TRO,2106884,,"","","","",
kew-344419,A,Araceae,,Monstera,,"aureopinnata",,"","Croat",Accepted,,H,WCSP,344419,60441706-2,"Rodriguésia","56: 92","","2005",
tro-2106894,A,Araceae,,Monstera,,"aureum",,"","Engl.",Unresolved,,L,TRO,2106894,,"","","","",
kew-344420,A,Araceae,,Monstera,,"barrieri",,"","Croat, Moonen & Poncy",Accepted,,H,WCSP,344420,60441578-2,"Rodriguésia","56: 61","","2005",
kew-129574,A,Araceae,,Monstera,,"belizensis",,"","Lundell",Synonym,,H,WCSP,129574,163913-2,"Lloydia","2: 76","","1939",kew-129568
kew-129575,A,Araceae,,Monstera,,"blanchetii",,"","Schott",Synonym,,H,WCSP,129575,87467-1,"Prodr. Syst. Aroid.","367","","1860",kew-129571
tro-2106482,A,Araceae,,Monstera,,"bocatorana",,"","Croat & Grayum",Unresolved,,L,TRO,2106482,,"","","","",
kew-129576,A,Araceae,,Monstera,,"boliviana",,"","Rusby",Synonym,,H,WCSP,129576,163914-2,"Bull. New York Bot. Gard.","6: 494","","1910",kew-129639
kew-129577,A,Araceae,,Monstera,,"borsigiana",,"","K.Koch",Synonym,,H,WCSP,129577,87469-1,"Wochenschr. Gärtnerei Pflanzenk.","5: 275","","1862",kew-129588
tro-50142133,A,Araceae,,Monstera,,"borsigiana",,"","Engl.",Synonym,,M,TRO,50142133,,"Monogr. Phan.","2: 266-267","266","1879",kew-129588
kew-129578,A,Araceae,,Monstera,,"brownii",,"","S.Moore",Synonym,,H,WCSP,129578,163916-2,"Trans. Linn. Soc. London, Bot.","4: 502","","1895",kew-129571
kew-129579,A,Araceae,,Monstera,,"buseyi",,"","Croat & Grayum",Accepted,,H,WCSP,129579,315159-2,"Phytologia","82: 38","","1997",
kew-129580,A,Araceae,,Monstera,,"cannifolia",,"","Schott",Synonym,,H,WCSP,129580,87471-1,"Wiener Z. Kunst","4: 1028","","1830",kew-151910
kew-129581,A,Araceae,,Monstera,,"caudata",,"","(Roxb.) Schott",Synonym,,H,WCSP,129581,87472-1,"Wiener Z. Kunst","4: 1028","","1830",kew-70510
kew-344421,A,Araceae,,Monstera,,"cenepensis",,"","Croat",Accepted,,H,WCSP,344421,60441707-2,"Rodriguésia","56: 95","","2005",
tro-50292420,A,Araceae,,Monstera,,"chamense",,"","Croat",Unresolved,,L,TRO,50292420,,"","","","",
kew-129582,A,Araceae,,Monstera,,"chiapensis",,"","Matuda",Synonym,,H,WCSP,129582,163917-2,"Madroño","10: 48","","1949",kew-129568
tro-2105331,A,Araceae,,Monstera,,"churchilliana",,"","Croat & Grayum",Unresolved,,L,TRO,2105331,,"","","","",
tro-50292503,A,Araceae,,Monstera,,"coclense",,"","Croat",Unresolved,,L,TRO,50292503,,"","","","",
tro-50287209,A,Araceae,,Monstera,,"coloradense",,"","Croat",Unresolved,,L,TRO,50287209,,"","","","",
kew-129583,A,Araceae,,Monstera,,"coriacea",,"","Engl.",Synonym,,H,WCSP,129583,163918-2,"Bot. Jahrb. Syst.","37: 118","","1905",kew-129571
kew-129584,A,Araceae,,Monstera,,"costaricensis",,"","(Engl. & K.Krause) Croat & Grayum",Accepted,,H,WCSP,129584,281017-2,"Ann. Missouri Bot. Gard.","74: 659","","1987",
tro-50292421,A,Araceae,,Monstera,,"cotobrusense",,"","Croat",Unresolved,,L,TRO,50292421,,"","","","",
kew-129585,A,Araceae,,Monstera,,"crassifolia",,"","Schott",Synonym,,H,WCSP,129585,87475-1,"Oesterr. Bot. Z.","9: 40","","1859",kew-129572
kew-129586,A,Araceae,,Monstera,,"cuspidata",,"","Gardner",Synonym,,H,WCSP,129586,87476-1,"London J. Bot.","1: 540","","1842",kew-151855
kew-129587,A,Araceae,,Monstera,,"decursiva",,"","(Roxb.) Schott",Synonym,,H,WCSP,129587,87477-1,"Wiener Z. Kunst","4: 1028","","1830",kew-177736
kew-129588,A,Araceae,,Monstera,,"deliciosa",,"","Liebm.",Accepted,,H,WCSP,129588,87478-1,"Vidensk. Meddel. Naturhist. Foren. Kjøbenhavn","1: 19","","1849",
kew-335536,A,Araceae,,Monstera,,"deliciosa",var.,"borsigiana","Engl.",Synonym,,L,WCSP,335536,,"Pflanzenr.","IV, 23B: 111","","1908",kew-129588
kew-335537,A,Araceae,,Monstera,,"deliciosa",var.,"sierrana","G.S.Bunting",Synonym,,L,WCSP,335537,,"Gentes Herb.","9: 320","","1965",kew-129588
kew-129589,A,Araceae,,Monstera,,"dilacerata",,"","(K.Koch & Sello) K.Koch",Synonym,,H,WCSP,129589,87479-1,"Index Seminum (B)","1855(App.): 5","","1855",kew-70510
kew-129590,A,Araceae,,Monstera,,"dimidiata",,"","Schott",Synonym,,H,WCSP,129590,87480-1,"Prodr. Syst. Aroid.","372","","1860",kew-129568
kew-129591,A,Araceae,,Monstera,,"dissecta",,"","(Schott) Croat & Grayum",Accepted,,H,WCSP,129591,281018-2,"Ann. Missouri Bot. Gard.","74: 659","","1987",
tro-2106222,A,Araceae,,Monstera,,"dissecta",,"","N.E. Br. ex Donn. Sm.",Unresolved,,L,TRO,2106222,1009779-2,"Enum. Pl. Guatem.","5: 88","88","1899",tro-2106222
tro-2105324,A,Araceae,,Monstera,,"diversifolia",,"","Croat & Grayum",Unresolved,,L,TRO,2105324,,"Nov. Stirp. Pug.","","","",
kew-129592,A,Araceae,,Monstera,,"dubia",,"","(Kunth) Engl. & K.Krause",Accepted,,H,WCSP,129592,163921-2,"Pflanzenr.","IV, 23B: 117","","1908",
tro-50292504,A,Araceae,,Monstera,,"dwyeri",,"","Croat",Unresolved,,L,TRO,50292504,,"","","","",
kew-129593,A,Araceae,,Monstera,,"ecuadorensis",,"","Engl. & K.Krause",Synonym,,H,WCSP,129593,163922-2,"Pflanzenr.","IV, 23B: 107","","1908",kew-129572
kew-129594,A,Araceae,,Monstera,,"egregia",,"","Schott",Synonym,,H,WCSP,129594,87483-1,"J. Bot.","2: 53","","1864",kew-129620
kew-129595,A,Araceae,,Monstera,,"epipremnoides",,"","Engl.",Accepted,,H,WCSP,129595,163923-2,"Bot. Jahrb. Syst.","37: 118","","1905",
kew-129596,A,Araceae,,Monstera,,"expilata",,"","Schott",Synonym,,H,WCSP,129596,87485-1,"Prodr. Syst. Aroid.","367","","1860",kew-129639
kew-129597,A,Araceae,,Monstera,,"falcifolia",,"","Engl.",Synonym,,H,WCSP,129597,163925-2,"Bot. Jahrb. Syst.","37: 117","","1905",kew-129639
kew-335538,A,Araceae,,Monstera,,"falcifolia",var.,"latifolia","K.Krause",Synonym,,L,WCSP,335538,,"Notizbl. Bot. Gart. Berlin-Dahlem","11: 614","","1932",kew-129639
kew-129598,A,Araceae,,Monstera,,"fendleri",,"","Engl.",Synonym,,H,WCSP,129598,163927-2,"Bot. Jahrb. Syst.","37: 116","","1905",kew-129639
kew-129599,A,Araceae,,Monstera,,"fenestrata",,"","Schott",Synonym,,H,WCSP,129599,87488-1,"Oesterr. Bot. Wochenbl.","5: 290","","1855",kew-129572
kew-129600,A,Araceae,,Monstera,,"filamentosa",,"","Croat & Grayum",Accepted,,H,WCSP,129600,315160-2,"Phytologia","82: 43","","1997",
tro-50335743,A,Araceae,,Monstera,,"florescanoana",,"","Croat, T. Kromer & Acebey",Unresolved,,L,TRO,50335743,,"","","","",
tro-50287384,A,Araceae,,Monstera,,"fortunense",,"","Croat",Unresolved,,L,TRO,50287384,,"","","","",
tro-50210189,A,Araceae,,Monstera,,"friedrichsthaliana",,"","Hemsl.",Unresolved,,L,TRO,50210189,,"Biol. Cent.-Amer., Bot.","3(18): 427","427","1885",
kew-129601,A,Araceae,,Monstera,,"friedrichsthalii",,"","Schott",Synonym,,H,WCSP,129601,87489-1,"Oesterr. Bot. Wochenbl.","4: 65","","1854",kew-129572
kew-129602,A,Araceae,,Monstera,,"gaudichaudii",,"","Schott",Synonym,,H,WCSP,129602,87490-1,"Prodr. Syst. Aroid.","368","","1860",kew-129571
kew-129603,A,Araceae,,Monstera,,"gigantea",,"","Engl.",Synonym,Illegitimate,H,WCSP,129603,163928-2,"Bot. Jahrb. Syst.","37: 18","","1905",kew-129674
kew-129604,A,Araceae,,Monstera,,"gigantea",,"","(Roxb.) Schott",Synonym,,H,WCSP,129604,87491-1,"Wiener Z. Kunst","4: 1028","","1830",kew-70488
kew-129605,A,Araceae,,Monstera,,"glauca",,"","K.Koch ex Ender",Synonym,Invalid,H,WCSP,129605,87494-1,"Index Aroid.","54","","1864",kew-177759
kew-129606,A,Araceae,,Monstera,,"glaucescens",,"","Croat & Grayum",Accepted,,H,WCSP,129606,315161-2,"Phytologia","82: 44","","1997",
kew-129607,A,Araceae,,Monstera,,"gracilis",,"","Engl.",Accepted,,H,WCSP,129607,87495-1,"Monogr. Phan.","2: 258","","1879",
kew-129608,A,Araceae,,Monstera,,"grandifolia",,"","Standl. & Steyerm.",Synonym,,H,WCSP,129608,163929-2,"Publ. Field Mus. Nat. Hist., Bot. Ser.","23: 212","","1947",kew-129568
tro-50292538,A,Araceae,,Monstera,,"grayumii",,"","Croat",Unresolved,,L,TRO,50292538,,"","","","",
tro-2103040,A,Araceae,,Monstera,,"guatemalensis",,"","Bartlett",Unresolved,,L,TRO,2103040,87497-1,"Publ. Carnegie Inst. Wash.","461: 17","17","1935",
tro-50305304,A,Araceae,,Monstera,,"hammelii",,"","Croat",Unresolved,,L,TRO,50305304,,"","","","",
tro-2105650,A,Araceae,,Monstera,,"henripittieri",,"","G.S. Bunting",Synonym,,M,TRO,2105650,,"Acta Bot. Venez.","10: 286-287","286","1975",kew-129620
kew-129609,A,Araceae,,Monstera,,"henry-pittieri",,"","G.S.Bunting",Synonym,,H,WCSP,129609,163930-2,"Acta Bot. Venez.","10: 286","","1975",kew-129620
kew-129610,A,Araceae,,Monstera,,"holtoniana",,"","Schott",Synonym,,H,WCSP,129610,87499-1,"Oesterr. Bot. Z.","9: 40","","1859",kew-129572
kew-129611,A,Araceae,,Monstera,,"imrayana",,"","Schott",Synonym,,H,WCSP,129611,87500-1,"Oesterr. Bot. Z.","9: 40","","1859",kew-129570
tro-2106290,A,Araceae,,Monstera,,"involuta",,"","Croat & Grayum",Unresolved,,L,TRO,2106290,,"","","","",
kew-129612,A,Araceae,,Monstera,,"irritans",,"","Simmonds",Synonym,,H,WCSP,129612,87501-1,"Kew Bull.","5: 398","","1950 publ. 1951",kew-129592
kew-129613,A,Araceae,,Monstera,,"jacquinii",,"","Schott",Synonym,,H,WCSP,129613,87502-1,"Oesterr. Bot. Wochenbl.","4: 66","","1854",kew-129570
tro-50287428,A,Araceae,,Monstera,,"jefense",,"","Croat",Unresolved,,L,TRO,50287428,,"","","","",
kew-129614,A,Araceae,,Monstera,,"karwinskyi",,"","Schott",Synonym,,H,WCSP,129614,87503-1,"Oesterr. Bot. Z.","9: 99","","1959",kew-129568
kew-335539,A,Araceae,,Monstera,,"kessleri",,"","Croat",Accepted,,H,WCSP,335539,60438317-2,"Novon","15: 91","","2005",
kew-129615,A,Araceae,,Monstera,,"killipii",,"","K.Krause",Synonym,,H,WCSP,129615,163932-2,"Notizbl. Bot. Gart. Berlin-Dahlem","11: 614","","1932",kew-129639
kew-129616,A,Araceae,,Monstera,,"klotzschiana",,"","Schott",Synonym,,H,WCSP,129616,163933-2,"Oesterr. Bot. Wochenbl.","4: 419","","1854",kew-129571
kew-129617,A,Araceae,,Monstera,,"lanceifolia",,"","Schott",Synonym,,H,WCSP,129617,87506-1,"Prodr. Syst. Aroid.","368","","1860",kew-129571
kew-129618,A,Araceae,,Monstera,,"latevaginata",,"","Engl. & K.Krause",Unresolved,,L,WCSP,129618,163935-2,"Pflanzenr.","IV, 23B: 111","","1908",
kew-129619,A,Araceae,,Monstera,,"latiloba",,"","K.Krause",Synonym,,H,WCSP,129619,163934-2,"Notizbl. Bot. Gart. Berlin-Dahlem","11: 615","","1932",kew-129671
kew-129620,A,Araceae,,Monstera,,"lechleriana",,"","Schott",Accepted,,H,WCSP,129620,87509-1,"Prodr. Syst. Aroid.","366","","1860",
kew-129621,A,Araceae,,Monstera,,"lennea",,"","K.Koch",Synonym,,H,WCSP,129621,87510-1,"Bot. Zeitung (Berlin)","10: 277","","1852",kew-129588
kew-129622,A,Araceae,,Monstera,,"lentii",,"","Croat & Grayum",Accepted,,H,WCSP,129622,315162-2,"Phytologia","82: 46","","1997",
kew-129623,A,Araceae,,Monstera,,"lingulata",,"","(L.) Schott",Synonym,,H,WCSP,129623,87511-1,"Wiener Z. Kunst","4: 1028","","1830",kew-151729
kew-129624,A,Araceae,,Monstera,,"lingulata",,"","K.Koch ex Endler",Synonym,Invalid,H,WCSP,129624,,"Index Aroid.","74","","1864",kew-177874
tro-2106486,A,Araceae,,Monstera,,"linifera",,"","Schott",Unresolved,,L,TRO,2106486,,"","","","",
kew-129625,A,Araceae,,Monstera,,"longipedunculata",,"","Matuda",Synonym,,H,WCSP,129625,163936-2,"Bol. Soc. Bot. México","14: 22","","1952",kew-129591
kew-129626,A,Araceae,,Monstera,,"luteynii",,"","Madison",Accepted,,H,WCSP,129626,163937-2,"Contr. Gray Herb.","207: 89","","1977",
kew-129627,A,Araceae,,Monstera,,"macrophylla",,"","Schott",Synonym,,H,WCSP,129627,87514-1,"Prodr. Syst. Aroid.","362","","1860",kew-129570
kew-129628,A,Araceae,,Monstera,,"magnispatha",,"","Matuda",Synonym,,H,WCSP,129628,163938-2,"Revista Soc. Mex. Hist. Nat.","11: 97","","1950",kew-129566
kew-335540,A,Araceae,,Monstera,,"magnispatha",var.,"acacoyaguensis","(Matuda) Matuda",Synonym,,L,WCSP,335540,,"Anales Inst. Biol. Univ. Nac. México","25: 172","","1954",kew-129566
tro-50249930,A,Araceae,,Monstera,,"mansellii",,"","Croat",Unresolved,,L,TRO,50249930,,"","","","",
tro-2106469,A,Araceae,,Monstera,,"marginalis",,"","Croat & Grayum",Unresolved,,L,TRO,2106469,,"","","","",
kew-129629,A,Araceae,,Monstera,,"maxima",,"","Engl. & K.Krause",Synonym,,H,WCSP,129629,163940-2,"Pflanzenr.","IV, 23B: 107","","1908",kew-129620
kew-129630,A,Araceae,,Monstera,,"maximilianii",,"","Engl.",Synonym,,H,WCSP,129630,87517-1,"Fl. Bras.","3(2): 113","","1878",kew-129571
kew-129631,A,Araceae,,Monstera,,"membranacea",,"","Madison",Accepted,,H,WCSP,129631,163941-2,"Contr. Gray Herb.","207: 55","","1977",
tro-50306496,A,Araceae,,Monstera,,"mendietae",,"","Croat",Unresolved,,L,TRO,50306496,,"","","","",
kew-129632,A,Araceae,,Monstera,,"microstachys",,"","Schott",Synonym,,H,WCSP,129632,87519-1,"Oesterr. Bot. Wochenbl.","5: 274","","1855",kew-129639
kew-129633,A,Araceae,,Monstera,,"milleriana",,"","Schott",Synonym,,H,WCSP,129633,87520-1,"Oesterr. Bot. Z.","8: 386","","1858",kew-129572
kew-129634,A,Araceae,,Monstera,,"minima",,"","Madison",Accepted,,H,WCSP,129634,163942-2,"Contr. Gray Herb.","207: 72","","1977",
kew-129635,A,Araceae,,Monstera,,"modesta",,"","Schott",Synonym,,H,WCSP,129635,87522-1,"Gen. Aroid.","75","","1858",kew-129571
kew-129636,A,Araceae,,Monstera,,"molinae",,"","Croat & Grayum",Accepted,,H,WCSP,129636,315163-2,"Phytologia","82: 48","","1997",
kew-129637,A,Araceae,,Monstera,,"moritziana",,"","(Schott) Steyerm.",Synonym,,H,WCSP,129637,163944-2,"Fieldiana, Bot.","28: 819","","1957",kew-178217
kew-129638,A,Araceae,,Monstera,,"multijuga",,"","K.Koch ex Ender",Synonym,Invalid,H,WCSP,129638,87524-1,"Index Aroid.","75","","1864",kew-177736
kew-129639,A,Araceae,,Monstera,,"obliqua",,"","Miq.",Accepted,,H,WCSP,129639,87525-1,"Linnaea","18: 79","","1845",
kew-129640,A,Araceae,,Monstera,,"obliqua",var.,"expilata","(Schott) Engl.",Synonym,,L,WCSP,129640,,"Fl. Bras.","3(2): 113","","1878",kew-129639
kew-129641,A,Araceae,,Monstera,,"oblongifolia",,"","Schott",Synonym,,H,WCSP,129641,87526-1,"Prodr. Syst. Aroid.","369","","1860",kew-129571
kew-129642,A,Araceae,,Monstera,,"occidentalis",,"","(Poepp.) K.Koch ex Ender",Synonym,,H,WCSP,129642,87527-1,"Index Aroid.","4","","1864",kew-6221
kew-129643,A,Araceae,,Monstera,,"officinalis",,"","(Roxb.) Schott",Synonym,,H,WCSP,129643,87528-1,"Wiener Z. Kunst","4: 1028","","1830",kew-188567
kew-129644,A,Araceae,,Monstera,,"oreophila",,"","Madison",Accepted,,H,WCSP,129644,163946-2,"Contr. Gray Herb.","207: 54","","1977",
kew-129645,A,Araceae,,Monstera,,"ovata",,"","(Miq.) Schott",Synonym,,H,WCSP,129645,87530-1,"Oesterr. Bot. Z.","8: 387","","1858",kew-129572
kew-129646,A,Araceae,,Monstera,,"parkeriana",,"","Schott",Synonym,,H,WCSP,129646,87531-1,"Oesterr. Bot. Z.","9: 41","","1859",kew-129571
kew-129647,A,Araceae,,Monstera,,"peckoltii",,"","K.Krause",Synonym,,H,WCSP,129647,163947-2,"Bot. Jahrb. Syst.","54(118): 124","","1916",kew-129571
kew-129648,A,Araceae,,Monstera,,"peepla",,"","(Roxb.) Schott",Synonym,,H,WCSP,129648,87533-1,"Wiener Z. Kunst","4: 1028","","1830",kew-177842
kew-129649,A,Araceae,,Monstera,,"pertusa",,"","(Roxb.) Schott",Synonym,,H,WCSP,129649,30003153-2,"Wiener Z. Kunst","4: 1028","","1830",kew-177846
kew-129650,A,Araceae,,Monstera,,"pertusa",,"","(L.) de Vriese",Synonym,Illegitimate,H,WCSP,129650,60442449-2,"Hort. Spaarn-Berg.","40","","1839",kew-129569
kew-129651,A,Araceae,,Monstera,,"pertusa",var.,"jacquinii","(Schott) Engl.",Synonym,,L,WCSP,129651,,"Fl. Bras.","3(2): 113","","1878",kew-129570
kew-335541,A,Araceae,,Monstera,,"pertusa",f.,"jacquinii","(Schott) Voss",Synonym,,L,WCSP,335541,,"Vilm. Blumengärtn. ed. 3","1: 1178","","1895",kew-129570
kew-129652,A,Araceae,,Monstera,,"pertusa",var.,"klotzschiana","(Schott) Engl.",Synonym,,L,WCSP,129652,,"Fl. Bras.","3(2): 113","","1878",kew-129571
kew-335542,A,Araceae,,Monstera,,"pertusa",f.,"klotzschiana","(Schott) Voss",Synonym,,L,WCSP,335542,,"Vilm. Blumengärtn. ed. 3","1: 1178","","1895",kew-129571
kew-129653,A,Araceae,,Monstera,,"pertusa",var.,"laniata","(Schott) Engl.",Synonym,,L,WCSP,129653,,"Fl. Bras.","3(2): 113","","1878",kew-129572
kew-129654,A,Araceae,,Monstera,,"pertusa",var.,"modesta","(Schott) Engl.",Synonym,,L,WCSP,129654,,"Fl. Bras.","3(2): 113","","1878",kew-129571
kew-335543,A,Araceae,,Monstera,,"pertusa",f.,"modesta","(Schott) Voss",Synonym,,L,WCSP,335543,,"Vilm. Blumengärtn. ed. 3","1: 1178","","1895",kew-129571
kew-129655,A,Araceae,,Monstera,,"peruviana",,"","Engl.",Synonym,,H,WCSP,129655,163955-2,"Bot. Jahrb. Syst.","37: 117","","1905",kew-129591
tro-100354302,A,Araceae,,Monstera,,"pichichense",,"","Croat",Unresolved,,L,TRO,100354302,,"","","","",
kew-129656,A,Araceae,,Monstera,,"pinnata",,"","(L.) Schott",Synonym,,H,WCSP,129656,87536-1,"Wiener Z. Kunst","4: 1028","","1830",kew-70510
kew-129657,A,Araceae,,Monstera,,"pinnatifida",,"","Schott",Synonym,,H,WCSP,129657,87537-1,"Wiener Z. Kunst","4: 1028","","1830",kew-129570
kew-129658,A,Araceae,,Monstera,,"pinnatipartita",,"","Schott",Accepted,,H,WCSP,129658,315164-2,"Oesterr. Bot. Wochenbl.","7: 197","","1857",
tro-50292540,A,Araceae,,Monstera,,"pirrense",,"","Croat",Unresolved,,L,TRO,50292540,,"","","","",
kew-129659,A,Araceae,,Monstera,,"pittieri",,"","Engl.",Accepted,,H,WCSP,129659,163956-2,"Bot. Jahrb. Syst.","37: 116","","1905",
tro-50321494,A,Araceae,,Monstera,,"planadaensis",,"","Croat",Unresolved,,L,TRO,50321494,,"","","","",
kew-129660,A,Araceae,,Monstera,,"poeppigii",,"","Schott",Synonym,,H,WCSP,129660,87539-1,"Prodr. Syst. Aroid.","365","","1860",kew-129572
kew-254635,A,Araceae,,Monstera,,"praetermissa",,"","E.G.Gonç. & Temponi",Accepted,,H,WCSP,254635,330207-2,"Brittonia","56: 72","","2004",
kew-129661,A,Araceae,,Monstera,,"protensa",,"","Schott ex Engl.",Synonym,Invalid,H,WCSP,129661,87540-1,"Monogr. Phan.","2: 263","","1879",kew-129570
kew-129662,A,Araceae,,Monstera,,"punctulata",,"","(Schott) Schott ex Engl.",Accepted,,H,WCSP,129662,87541-1,"Monogr. Phan.","2: 259","","1879",
tro-50292502,A,Araceae,,Monstera,,"puntarenense",,"","Croat",Unresolved,,L,TRO,50292502,,"","","","",
kew-129663,A,Araceae,,Monstera,,"roseospadix",,"","Matuda",Synonym,,H,WCSP,129663,163957-2,"Madroño","10: 47","","1949",kew-178235
kew-129664,A,Araceae,,Monstera,,"sagotiana",,"","Engl.",Synonym,,H,WCSP,129664,163958-2,"Bot. Jahrb. Syst.","37: 117","","1905",kew-129639
kew-129665,A,Araceae,,Monstera,,"seemannii",,"","Schott",Synonym,,H,WCSP,129665,87544-1,"Oesterr. Bot. Z.","9: 40","","1859",kew-129570
kew-129666,A,Araceae,,Monstera,,"siltepecana",,"","Matuda",Accepted,,H,WCSP,129666,163959-2,"Revista Soc. Mex. Hist. Nat.","11: 97","","1950",
tro-2105330,A,Araceae,,Monstera,,"skutchii",,"","Croat & Grayum",Unresolved,,L,TRO,2105330,,"","","","",
kew-129667,A,Araceae,,Monstera,,"snethlagei",,"","K.Krause",Synonym,,H,WCSP,129667,163960-2,"Notizbl. Bot. Gart. Berlin-Dahlem","9: 272","","1925",kew-129639
kew-129668,A,Araceae,,Monstera,,"spruceana",,"","(Schott) Engl.",Accepted,,H,WCSP,129668,87547-1,"Fl. Bras.","3(2): 115","","1878",
kew-129669,A,Araceae,,Monstera,,"standleyana",,"","G.S.Bunting",Accepted,,H,WCSP,129669,163961-2,"Baileya","14: 133","","1967",
kew-129670,A,Araceae,,Monstera,,"steyermarkii",,"","G.S.Bunting",Synonym,,H,WCSP,129670,163962-2,"Acta Bot. Venez.","10: 288","","1975",kew-129668
kew-129671,A,Araceae,,Monstera,,"subpinnata",,"","(Schott) Engl.",Accepted,,H,WCSP,129671,87550-1,"Monogr. Phan.","2: 267","","1879",
kew-129672,A,Araceae,,Monstera,,"surinamensis",,"","(Miq.) Schott",Synonym,,H,WCSP,129672,87551-1,"Oesterr. Bot. Z.","8: 387","","1858",kew-129572
kew-129673,A,Araceae,,Monstera,,"tacanaensis",,"","Matuda",Synonym,,H,WCSP,129673,163965-2,"Anales Inst. Biol. Univ. Nac. Autón. México, Bot.","43: 55","","1972",kew-129588
tro-50292539,A,Araceae,,Monstera,,"talamancaense",,"","Croat",Unresolved,,L,TRO,50292539,,"","","","",
kew-129674,A,Araceae,,Monstera,,"tenuis",,"","K.Koch",Accepted,,H,WCSP,129674,87553-1,"Index Seminum (B)","1855(App.): 4","","1855",
tro-2103161,A,Araceae,,Monstera,,"trijuga",,"","K. Koch ex Ender",Unresolved,,L,TRO,2103161,87554-1,"Index Aroid.","73","73","",
kew-129675,A,Araceae,,Monstera,,"tuberculata",,"","Lundell",Accepted,,H,WCSP,129675,163963-2,"Lloydia","2: 78","","1939",
kew-129676,A,Araceae,,Monstera,,"tuberculata",var.,"brevinoda","(Standl. & L.O.Williams) Madison",Accepted,,L,WCSP,129676,,"Contr. Gray Herb.","207: 92","","1977",
kew-129678,A,Araceae,,Monstera,,"uleana",,"","Engl.",Synonym,,H,WCSP,129678,163964-2,"Bot. Jahrb. Syst.","37: 118","","1905",kew-129671
kew-129679,A,Araceae,,Monstera,,"unilatera",,"","Rusby",Synonym,,H,WCSP,129679,163967-2,"Bull. New York Bot. Gard.","6: 494","","1910",kew-129639
kew-344422,A,Araceae,,Monstera,,"vasquezii",,"","Croat",Accepted,,H,WCSP,344422,60441708-2,"Rodriguésia","56: 96","","2005",
kew-129680,A,Araceae,,Monstera,,"velloziana",,"","Schott",Synonym,,H,WCSP,129680,87558-1,"Oesterr. Bot. Wochenbl.","4: 66","","1854",kew-129571
kew-129681,A,Araceae,,Monstera,,"viridispatha",,"","Matuda",Synonym,,H,WCSP,129681,163968-2,"Revista Soc. Mex. Hist. Nat.","11: 98","","1950",kew-129568
kew-129682,A,Araceae,,Monstera,,"xanthospatha",,"","Madison",Accepted,,H,WCSP,129682,163969-2,"Contr. Gray Herb.","207: 65","","1977",
tro-50306497,A,Araceae,,Monstera,,"zhuii",,"","Croat",Unresolved,,L,TRO,50306497,,"","","","",
